Creating windows
Creating subscribers
Spinning ROS
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
53309.0
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
23133.5
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
18597.5
more than one contour found inside the selected contour!
         228981 function calls (225800 primitive calls) in 6.986 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       32    0.011    0.000    0.172    0.005 __init__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1000(__init__)
        1    0.001    0.001    0.001    0.001 __init__.py:101(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:1010(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:102(InuseAttributeErr)
        1    0.000    0.000    0.006    0.006 __init__.py:104(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:105(InvalidStateErr)
       15    0.000    0.000    0.000    0.000 __init__.py:1056(_fixupParents)
        1    0.001    0.001    0.032    0.032 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:108(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1080(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:1097(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:111(InvalidModificationErr)
       16    0.000    0.000    0.000    0.000 __init__.py:1112(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        2    0.000    0.000    0.000    0.000 __init__.py:1124(setLevel)
       26    0.000    0.000    0.000    0.000 __init__.py:1130(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:114(NamespaceErr)
       12    0.000    0.000    0.002    0.000 __init__.py:1142(info)
        1    0.000    0.000    0.000    0.000 __init__.py:117(InvalidAccessErr)
        1    0.000    0.000    0.001    0.001 __init__.py:119(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(ValidationErr)
       11    0.000    0.000    0.000    0.000 __init__.py:1218(findCaller)
        1    0.000    0.000    0.000    0.000 __init__.py:123(UserDataHandler)
       11    0.000    0.000    0.000    0.000 __init__.py:1239(makeRecord)
       11    0.000    0.000    0.002    0.000 __init__.py:1252(_log)
       11    0.000    0.000    0.001    0.000 __init__.py:1273(handle)
        4    0.000    0.000    0.000    0.000 __init__.py:1283(addHandler)
       11    0.000    0.000    0.001    0.000 __init__.py:1305(callHandlers)
       38    0.000    0.000    0.000    0.000 __init__.py:1331(getEffectiveLevel)
       38    0.000    0.000    0.000    0.000 __init__.py:1345(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1378(__init__)
        1    0.000    0.000    0.005    0.005 __init__.py:138(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1386(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:142(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        2    0.001    0.000    0.013    0.007 __init__.py:15(<module>)
        1    0.001    0.001    0.014    0.014 __init__.py:151(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:153(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:153(getLevelName)
       23    0.000    0.000    0.000    0.000 __init__.py:1552(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1674(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.001    0.001 __init__.py:173(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
       24    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.001    0.001 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.001    0.001    0.004    0.004 __init__.py:197(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        2    0.001    0.000    0.015    0.007 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
       32    0.000    0.000    0.000    0.000 __init__.py:210(_acquireLock)
       32    0.000    0.000    0.000    0.000 __init__.py:219(_releaseLock)
        1    0.001    0.001    0.005    0.005 __init__.py:225(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:242(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:276(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:280(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:286(YAMLObject)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        2    0.000    0.000    0.001    0.000 __init__.py:3(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:311(getMessage)
        1    0.001    0.001    0.070    0.070 __init__.py:321(<module>)
        3    0.000    0.000    0.034    0.011 __init__.py:33(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:346(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        2    0.000    0.000    0.003    0.002 __init__.py:35(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        2    0.001    0.000    0.003    0.002 __init__.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        1    0.001    0.001    0.001    0.001 __init__.py:4(<module>)
        1    0.000    0.000    0.054    0.054 __init__.py:40(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:404(formatTime)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:44(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:445(usesTime)
        1    0.000    0.000    0.002    0.002 __init__.py:45(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:451(format)
        1    0.000    0.000    0.006    0.006 __init__.py:46(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:494(BufferingFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.001    0.001 __init__.py:50(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:52(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:527(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:573(Filterer)
       20    0.000    0.000    0.000    0.000 __init__.py:578(__init__)
       33    0.000    0.000    0.000    0.000 __init__.py:598(filter)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DOMException)
        4    0.000    0.000    0.000    0.000 __init__.py:636(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:646(Handler)
        1    0.000    0.000    0.001    0.001 __init__.py:65(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:655(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:684(createLock)
       33    0.000    0.000    0.000    0.000 __init__.py:693(acquire)
        1    0.000    0.000    0.003    0.003 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:70(is_interactive)
       33    0.000    0.000    0.000    0.000 __init__.py:700(release)
        2    0.000    0.000    0.000    0.000 __init__.py:707(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       22    0.000    0.000    0.000    0.000 __init__.py:713(format)
       22    0.000    0.000    0.001    0.000 __init__.py:736(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:75(IndexSizeErr)
        2    0.000    0.000    0.000    0.000 __init__.py:754(setFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:78(DomstringSizeErr)
        2    0.000    0.000    0.002    0.001 __init__.py:8(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:81(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:810(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:82(<module>)
       11    0.000    0.000    0.001    0.000 __init__.py:828(flush)
       11    0.000    0.000    0.001    0.000 __init__.py:839(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:84(WrongDocumentErr)
        1    0.001    0.001    0.002    0.002 __init__.py:85(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:87(InvalidCharacterErr)
        1    0.001    0.001    0.001    0.001 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:881(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:885(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:90(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:91(_Log)
        1    0.000    0.000    0.000    0.000 __init__.py:922(_open)
        1    0.000    0.000    0.000    0.000 __init__.py:93(NoModificationAllowedErr)
       11    0.000    0.000    0.001    0.000 __init__.py:933(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:948(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:95(_FakeLog)
        3    0.000    0.000    0.000    0.000 __init__.py:954(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:96(NotFoundErr)
        2    0.000    0.000    0.000    0.000 __init__.py:961(append)
        1    0.000    0.000    0.000    0.000 __init__.py:99(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:995(Manager)
       20    0.000    0.000    0.000    0.000 _abcoll.py:526(update)
        5    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _adapthist.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _arraytools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:14(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:149(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:216(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:230(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:246(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:36(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _canny.py:13(<module>)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _daisy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:150(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:49(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:499(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _denoise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:241(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:316(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _gabor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gaussian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _geometric.py:11(GeometricTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:257(AffineTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:344(PiecewiseAffineTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:465(SimilarityTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:610(PolynomialTransform)
        1    0.000    0.000    0.000    0.000 _geometric.py:76(ProjectiveTransform)
        1    0.000    0.000    0.000    0.000 _hog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:162(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.000    0.000    0.001    0.001 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:445(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
